#	TAS54D	20.4	T IR	T Sens	Mag	Hz	Alt	Azi	Lat	Lon	SL	BAT
130	2024:8:30	0:44:23	-3.03	19.47	20.44	0.97	60	270.00	47.268662	8.912441	655	4.10
131	2024:8:30	0:44:28	-2.95	19.45	20.52	0.9	60	300.00	47.268662	8.912441	655	4.10
132	2024:8:30	0:44:33	-3.11	19.41	20.6	0.83	60	330.00	47.268662	8.912441	655	4.10
133	2024:8:30	0:44:38	-4.33	19.39	20.67	0.78	70	0.00	47.268662	8.912441	655	4.10
134	2024:8:30	0:44:43	-4.37	19.33	20.64	0.8	70	45.00	47.268662	8.912441	655	4.11
135	2024:8:30	0:44:48	-4.33	19.33	20.76	0.72	70	90.00	47.268662	8.912441	655	4.10
136	2024:8:30	0:44:54	-4.09	19.29	20.77	0.71	70	135.00	47.268662	8.912441	655	4.10
137	2024:8:30	0:44:59	-3.79	19.25	20.71	0.75	70	180.00	47.268662	8.912441	655	4.10
138	2024:8:30	0:45:4	-4.05	19.25	20.54	0.88	70	225.00	47.268662	8.912441	655	4.10
139	2024:8:30	0:45:9	-3.91	19.21	20.5	0.91	70	270.00	47.268662	8.912441	655	4.10
140	2024:8:30	0:45:14	-3.95	19.17	20.63	0.81	70	315.00	47.268662	8.912441	655	4.10
141	2024:8:30	0:45:20	-4.49	19.13	20.64	0.8	80	0.00	47.268662	8.912441	655	4.10
142	2024:8:30	0:45:28	-4.53	19.09	20.73	0.74	80	90.00	47.268662	8.912441	655	4.10
143	2024:8:30	0:45:36	-4.61	19.07	20.7	0.76	80	180.00	47.268662	8.912441	655	4.10
144	2024:8:30	0:45:45	-4.45	19.01	20.55	0.87	80	270.00	47.268662	8.912441	655	4.09
145	2024:8:30	0:45:54	-4.81	18.99	20.62	0.81	90	0.00	47.268662	8.912441	655	4.10
